# The rolling per-tick state hash of one match, as a real run produced it.
# Regenerate it with tools/run-headless-match.ps1 -Regenerate; never edit it by hand.
#
# THIS IS A GENERATED FILE AND IT IS COMMITTED ON PURPOSE. It is the oracle the
# build gate compares a live run against, one tick at a time, and it is the trace
# the engine-side parity run diffs its own against. It is deliberately not produced
# by whatever is checking it -- a trace written by the run it validates is a test
# that cannot fail.
#
# WHAT IS HASHED IS INTERNAL SIMULATION STATE, NOT THE SNAPSHOT. The fold covers
# the raw Q32.32 remainder under every creep's distance, the position of the one
# dice stream, the running count of target-selection ties, every tower's
# cooldown counter and the damage each projectile in flight is carrying. Those
# are exactly the fields a view never needs and exactly the ones likeliest to
# drift, so a divergence in something nothing draws is still caught here.
#
# IT IS COMPARED PER TICK, NOT AT THE END. An end-of-match comparison says a run
# diverged; this says which tick it diverged on, before the difference has had
# the rest of the match to contaminate everything downstream.
#
# The run this came from:
#
#   replay bundle format 2, simulation version 14, content CC20B0E6288BAAB4
#   seed       20260801
#   defense    5E70A314905AFB42, read at defense record format 1
#   wave       C1F7BFEC06828DE1
#   result     8 of 40 leaked, tick 5439 (181 seconds at 30 ticks a second), state 15B8B69BA91E40B8
#
# Any of those moving moves every line below it. That is the point: the trace is
# retired loudly rather than silently comparing a run against a different match.
#
#    tick  state hash

tick 0 B11DB8BF1FC2FB22
tick 1 4E7BFC518A585337
tick 2 95E2B9A1B215431C
tick 3 61C1EE67393F5BF5
tick 4 36560D4EAD8437AA
tick 5 30F718F83943FD37
tick 6 32FCF4B711EC4C2B
tick 7 9DAD52635E36F3C7
tick 8 B7301250F703E827
tick 9 08F5A6931E6F62B3
tick 10 3AEE73B54451E262
tick 11 070D6E6A18359BD9
tick 12 24BBB0C18D4EC3E5
tick 13 D2EFA7145FBAAD21
tick 14 76F3F620B62CCCF9
tick 15 58FAEF0E95231415
tick 16 97382602EAF59491
tick 17 92770955ED4FC7AE
tick 18 357E8A88A374CBC3
tick 19 3B7FF6F0C80463FB
tick 20 EC05037CCBCE0B14
tick 21 8B2A9C7E88CFB976
tick 22 D261FE725B4F1F8C
tick 23 553AD442625651B7
tick 24 8850F7CF6F8713BE
tick 25 135169A200E4AAE0
tick 26 E9624D300A53F10F
tick 27 308A2B3ABF7569A3
tick 28 667D5087FED572DE
tick 29 EF2CC52F98790D54
tick 30 A88BFEB62D24F5F8
tick 31 2EC0E50BADE5B571
tick 32 2756D078F65B9BFB
tick 33 C77EEFAF180C48F4
tick 34 C0C4152996F35E1C
tick 35 B467EED28310506A
tick 36 0350AB94F0D4BD6C
tick 37 436B702C7B74D3E4
tick 38 E4B176ABDD7D9D62
tick 39 664BC406EA7BC536
tick 40 5679672611086F88
tick 41 BF059A75657829E8
tick 42 46D5B9F04AE9ADBD
tick 43 A95935AADEB9CA55
tick 44 86F0736123B048B4
tick 45 D36D578BB82C3798
tick 46 F7FA7D377EE622A3
tick 47 7C5332E670F1397D
tick 48 0ADD37C456D3BE55
tick 49 C51CCE721E0271F6
tick 50 D9A2A1B25D93495C
tick 51 2CDA6D1D3788C6CD
tick 52 A4CAFCEB5B1A9E3A
tick 53 7802B27E738CF037
tick 54 E3D928DFB3BE5183
tick 55 ADE93D648B03E65B
tick 56 0AAA92ABA40E8A0B
tick 57 82B3290E2ACFF252
tick 58 7E496D229A4D2E99
tick 59 13B76CD2428DC324
tick 60 C7E9180EC6E84B6A
tick 61 6AE52A2635AD4C50
tick 62 1962AE10820F89BE
tick 63 4228EB8C5F9299EB
